Id,bikes
1,1.570996287
2,3.493051832
3,5.641052008
4,3.690212432
5,3.178349382
6,12.24892866
7,4.630508284
8,3.688752635
9,2.654697185
10,2.448790331
11,8.78602439
12,7.54117709
13,3.2971684
14,5.977313017
15,3.528917464
16,1.4045298
17,2.507037641
18,1.253967245
19,8.538535251
20,2.718044537
21,7.001396578
22,4.840939414
23,2.608750426
24,5.314858349
25,4.370827312
26,12.4624475
27,4.228209836
28,3.211570703
29,4.749150064
30,1.309198834
31,1.566263933
32,4.650095479
33,2.41129992
34,3.047905515
35,2.361681918
36,6.709139243
37,6.515571663
38,2.969997243
39,5.101431664
40,3.515299401
41,1.701193969
42,1.9487539
43,4.418648949
44,4.412591317
45,5.462254874
46,2.589371811
47,5.761329351
48,5.310851877
49,3.665835845
50,2.450771065
51,4.357506044
52,4.554660689
53,2.690889899
54,1.987264057
55,3.17505518
56,4.406290326
57,2.088622845
58,4.294852324
59,3.995252759
60,3.378651157
61,1.511762178
62,11.67142094
63,7.327609027
64,16.29351116
65,0.948939896
66,1.927591604
67,3.004837645
68,1.060699336
69,3.617449223
70,2.71251595
71,6.916682331
72,13.44048419
73,15.30976035
74,0.504622103
75,7.33816611
76,4.58405522
77,6.29899153
78,3.559225443
79,6.934575123
80,1.700082968
81,3.604746504
82,7.549475405
83,0.641270495
84,11.24500914
85,3.626733309
86,6.083847293
87,2.536965748
88,0.736542692
89,3.908395945
90,5.038783349
91,21.48039923
92,14.50287566
93,5.449520885
94,14.7394528
95,7.507074805
96,4.554969419
97,6.909214361
98,13.3023185
99,17.36112532
100,1.002241587
101,2.203710437
102,12.4032665
103,4.666342688
104,17.22553921
105,12.52967174
106,3.243982464
107,5.601767434
108,3.904748365
109,12.40085393
110,14.43792648
111,13.67126328
112,15.60860893
113,13.63142132
114,8.147841489
115,9.370545076
116,21.13759127
117,7.667392838
118,7.913903862
119,20.22626216
120,5.891571678
121,2.737154184
122,10.18892308
123,6.68637095
124,4.707864254
125,7.880008391
126,4.736640909
127,11.78450737
128,2.648072897
129,2.899621521
130,5.068112716
131,12.28705344
132,10.42532651
133,9.433449383
134,7.464941898
135,2.855238143
136,12.15202038
137,5.061299526
138,1.906176739
139,2.028566638
140,7.685179944
141,2.624461193
142,3.966050104
143,2.801665662
144,6.916799916
145,8.87144899
146,7.144691971
147,6.086329713
148,7.203163786
149,3.156944421
150,4.354840666
151,0.268871484
152,8.47201777
153,0.338895133
154,17.67734522
155,6.118113274
156,8.832627341
157,5.499410796
158,19.98918412
159,1.14455171
160,16.90137474
161,0.300161503
162,5.096774154
163,3.968969367
164,8.179339657
165,3.717211791
166,19.61886363
167,1.527140922
168,1.580604546
169,15.07771007
170,5.996235161
171,13.70398591
172,7.751583185
173,3.455780551
174,11.66372388
175,12.49464665
176,13.80864419
177,3.588165615
178,5.393557076
179,1.591927816
180,9.08264354
181,2.033143395
182,0.522180229
183,6.731125225
184,1.17823855
185,3.165368862
186,2.130541067
187,0.544408047
188,8.744351788
189,1.595135178
190,3.25358942
191,3.764646526
192,8.997372851
193,4.416320511
194,3.40668372
